[nodes];;;;;glass;paper;plastic;common
1;41.1638664;-8.6611653;central;Trindade;0;0;0;0
2;40.6659201;-7.9386265;true;Campo 24 de Agosto;0.6;0.6;0.5;1
3;40.681559;-9.0951156;false;Firmeza;0;0;0;0
4;39.4686882;-9.3504031;true;Mercado do Bolhão;0.9;0.7;0.4;0.2
5;40.9634696;-5.6867217;true;Rua de Santa Catarina1;0;0;0;0
6;40.4381311;-3.8196194;true;Rua de Santa Catarina2;0.8;0.6;0.2;0.5
7;41.6917474;-1.2072382;true;Rua de Santa Catarina3;0.4;0.8;0.4;0.8
8;41.3948976;2.0787283;true;Rua de Santa Catarina4;0.7;1;0.7;0.6
9;43.6008029;1.3628015;true;Rua de Santa Catarina5;0;0.9;0.7;0
10;44.0032171;2.041768;true;Rua de Santa Catarina6;0.7;0.1;0.5;0.1
11;37.0247127;-7.986939;true;Rua de Santa Catarina7;0.2;0.4;0.2;0.8
12;37.3754338;-5.9900776;true;Rua de Santa Catarina8;0.8;1;0.2;0.6
13;37.1809792;-3.6087813;true;Rua de Santa Catarina9;0.7;0.8;0.9;0.4
14;36.1320102;-5.370427;true;Rua de Santa Catarina10;0.5;0.9;0.1;0.7
15;37.9886114;-1.1465735;true;Rua de Santa Catarina11;0.9;0.3;0.9;0.6
16;38.9165294;-6.3611768;true;Rua de Santa Catarina12;0.4;0.3;0.1;0.7
17;38.9922312;-1.878099;true;Rua de Santa Catarina13;0.7;0.4;0.7;0.8
18;39.4078969;-0.4315509;true;Rua de Santa Catarina14;0.5;0.1;0.1;0.4
19;38.0224179;-7.9236463;true;Rua de Santa Catarina15;0.4;0.2;0.8;0.3
20;41.5473338;-8.4464406;true;Rua de Santa Catarina16;0.6;1;0.6;0.9
21;42.2261474;-8.7604043;true;Rua de Santa Catarina17;0.8;0;0.1;0.7
22;42.8802351;-8.5622792;true;Rua de Santa Catarina18;0.9;0.2;1;0.8
23;42.553935;-6.6273616;true;Rua de Santa Catarina19;0;0.7;0.8;0.9
24;42.6036359;-5.5949009;true;Rua de Santa Catarina20;0.5;0.8;0.5;0.6
25;42.3441564;-3.7122026;true;Rua de Santa Catarina21;0;0.9;0;0.5
26;43.2633534;-2.951074;true;Rua de Santa Catarina22;0.3;0.3;0.6;0.1
27;42.8157961;-1.6675312;true;Rua de Santa Catarina23;0.1;0;0.1;0.3
28;42.5423751;1.5276325;true;Rua de Santa Catarina24;0.3;0.1;0.3;0.4
29;43.3219626;-0.3786764;true;Rua de Santa Catarina25;0.4;0.6;0.2;0.3
30;48.5108116;-2.7832291;true;Rua de Santa Catarina26;0.1;0.9;0.7;0.7
31;43.6100788;3.8391421;true;Rua de Santa Catarina27;0.5;0.9;0.1;0.7
32;43.2804942;5.3350994;true;Rua de Santa Catarina28;0.1;0.3;0.2;0.5
33;43.7032932;7.1827775;true;Rua de Santa Catarina29;0.8;0.2;0.9;0
34;44.8637834;-0.6211603;true;Rua de Santa Catarina30;0.3;0.8;0.2;0.9
35;45.1455372;1.4793082;true;Rua de Santa Catarina31;0.7;0.7;1;0.2
36;44.9233465;4.8813647;true;Rua de Santa Catarina32;0.2;0.5;1;0.5
37;45.75801;4.8001016;true;Rua de Santa Catarina33;0.9;0.1;0.9;0.4
38;46.2050836;6.1090692;true;Rua de Santa Catarina34;0.1;0.2;0.2;0.2
39;46.3274304;-0.4963253;true;Rua de Santa Catarina35;0.9;0.2;0.2;1
40;47.0780911;2.3632841;true;Rua de Santa Catarina36;0.4;0.8;0.7;1
41;47.3319338;4.9972017;true;Rua de Santa Catarina37;0.5;0.7;0.1;1
42;47.2383172;-1.6310049;true;Rua de Santa Catarina38;0.5;0.3;0.1;0.1
43;47.3943203;0.6599206;true;Rua de Santa Catarina39;0.6;0.5;0.1;0.9
44;47.9819911;0.125653;true;Rua de Santa Catarina40;1;0.5;0.1;0.8
45;47.8878434;1.8752997;true;Rua de Santa Catarina41;0.2;0.4;0.2;0.3
46;48.2924582;4.0411012;true;Rua de Santa Catarina42;0.8;0.5;0.9;0.8
47;48.688108;6.1559274;true;Rua de Santa Catarina43;1;0.2;1;0.9
48;48.5692059;7.6920546;true;Rua de Santa Catarina44;0.3;0.6;0.5;0.7
49;48.4084597;-4.5346199;true;Rua de Santa Catarina45;0.5;0.9;0.7;0.3
50;48.1159675;-1.7234738;true;Rua de Santa Catarina46;0.9;0.3;0.1;0
51;49.495861;0.0961657;true;Rua de Santa Catarina47;0.2;0.8;0.5;0.1
52;48.8589507;2.2775175;true;Rua de Santa Catarina48;0.5;1;0.3;0.7
53;49.8986514;2.214598;true;Rua de Santa Catarina49;0.8;0.1;0.5;1
54;50.6311167;3.0121411;true;Rua de Santa Catarina50;0.2;0.1;0.9;0.1
55;49.2536018;4.0200692;true;Rua de Santa Catarina51;0.2;0.4;0.6;0.9
56;49.1049039;6.1613867;true;Rua de Santa Catarina52;0.5;0.3;0.5;0.3
57;45.0702959;7.5300069;true;Rua de Santa Catarina53;0;0.8;0.1;0.3
58;46.9548189;7.2547879;true;Rua de Santa Catarina54;0.3;0.9;0.4;0.5
59;45.462889;9.0376497;true;Rua de Santa Catarina55;0.9;0.2;0.6;0.3
60;44.4471601;8.7507494;true;Rua de Santa Catarina56;0.4;0.1;0.6;0.6
61;45.4263052;10.957512;true;Rua de Santa Catarina57;0.2;0.2;0.8;0.2
62;45.4058729;12.2416605;true;Rua de Santa Catarina58;0;0.9;0.7;0
63;44.4991741;11.2966662;true;Rua de Santa Catarina59;0.2;0.4;0.8;0.3
64;43.7068074;10.3603588;true;Rua de Santa Catarina60;1;0.4;0.5;0.8
65;44.7975091;10.2935248;true;Rua de Santa Catarina61;0.3;0.5;0.6;0.9
66;44.4123714;12.1829996;true;Rua de Santa Catarina62;0.6;0.3;0.3;0.2
67;43.9429344;12.4250739;true;Rua de Santa Catarina63;0.8;0.5;0.3;0.9
